id_empresa;nombre_empresa;tipo_empresa;direccion_empresa;id_region;nombre_region;id_comuna;nombre_comuna;fono_empresa;horario_atencion;latitud;longitud;marca;logo;logo_svg;logo_horizontal_svg;tamano;medida;precio
gad1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416199105699;-70,713633674869;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;11000
gad1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416199105699;-70,713633674869;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;17400
gad1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416199105699;-70,713633674869;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;23900
gad1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416199105699;-70,713633674869;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;71500
gad1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;11000
gad1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;17400
gad1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;23900
gad1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;71500
gad1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;11000
gad1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;17400
gad1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;23900
gad1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;71500
abd1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416138657567;-70,713714141139;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;5;kg;11000
abd1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416138657567;-70,713714141139;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;11;kg;17700
abd1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416138657567;-70,713714141139;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;15;kg;24200
abd1312601;GAS DON JORGE;Distribuidora GLP;CARRASCAL 6083;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,416138657567;-70,713714141139;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;45;kg;72500
abd1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;5;kg;11000
abd1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;11;kg;17700
abd1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;15;kg;24200
abd1312602;GAS DON JORGE;Distribuidora GLP;NEPTUNO 1939;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,421907;-70,7179718;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;45;kg;72500
abd1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;5;kg;11000
abd1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;11;kg;17700
abd1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;15;kg;24200
abd1312603;GAS DON JORGE;Distribuidora GLP;BRISAS DEL RIO 2601;13;Metropolitana de Santiago;13126;Quinta Normal;+56 27739764-27863121;24 Horas;-33,4135905;-70,7164127;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;45;kg;72500
lid1311301;MG LTDA;Distribuidora GLP;LA FORJA 8570;13;Metropolitana de Santiago;13113;La Reina;+56 28626000;24 Horas;-33,4542824;-70,5436609;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;5;kg;11800
lid1311301;MG LTDA;Distribuidora GLP;LA FORJA 8570;13;Metropolitana de Santiago;13113;La Reina;+56 28626000;24 Horas;-33,4542824;-70,5436609;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;11;kg;20600
lid1311301;MG LTDA;Distribuidora GLP;LA FORJA 8570;13;Metropolitana de Santiago;13113;La Reina;+56 28626000;24 Horas;-33,4542824;-70,5436609;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;15;kg;26100
lid1311301;MG LTDA;Distribuidora GLP;LA FORJA 8570;13;Metropolitana de Santiago;13113;La Reina;+56 28626000;24 Horas;-33,4542824;-70,5436609;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;45;kg;71550
abd550101;Abastible Quillota;Distribuidora GLP;Arauco 1084;05;Valparaíso;05501;Quillota;[phone];09:00 20:00;0;0;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;5;kg;13900
abd550101;Abastible Quillota;Distribuidora GLP;Arauco 1084;05;Valparaíso;05501;Quillota;[phone];09:00 20:00;0;0;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;11;kg;21550
abd550101;Abastible Quillota;Distribuidora GLP;Arauco 1084;05;Valparaíso;05501;Quillota;[phone];09:00 20:00;0;0;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;15;kg;26000
abd550101;Abastible Quillota;Distribuidora GLP;Arauco 1084;05;Valparaíso;05501;Quillota;[phone];09:00 20:00;0;0;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;45;kg;94200
gad1310101;EL MEXICANO;Distribuidora GLP;BIO BIO 487;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25566228;24 Horas;-33,4732127;-70,6349506;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;2;kg;5200
gad1310101;EL MEXICANO;Distribuidora GLP;BIO BIO 487;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25566228;24 Horas;-33,4732127;-70,6349506;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;11600
gad1310101;EL MEXICANO;Distribuidora GLP;BIO BIO 487;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25566228;24 Horas;-33,4732127;-70,6349506;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;19900
gad1310101;EL MEXICANO;Distribuidora GLP;BIO BIO 487;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25566228;24 Horas;-33,4732127;-70,6349506;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;25650
gad1310101;EL MEXICANO;Distribuidora GLP;BIO BIO 487;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25566228;24 Horas;-33,4732127;-70,6349506;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;77900
gad1311101;Gas la Granja;Distribuidora GLP;BAQUEDANO Nº 099;13;Metropolitana de Santiago;13111;La Granja;+56 225416647-225415904;9,00 a 19,00 hrs. DE LUNES A SABADO;-33,5485391;-70,6322958;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;12250
gad1311101;Gas la Granja;Distribuidora GLP;BAQUEDANO Nº 099;13;Metropolitana de Santiago;13111;La Granja;+56 225416647-225415904;9,00 a 19,00 hrs. DE LUNES A SABADO;-33,5485391;-70,6322958;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;18000
gad1311101;Gas la Granja;Distribuidora GLP;BAQUEDANO Nº 099;13;Metropolitana de Santiago;13111;La Granja;+56 225416647-225415904;9,00 a 19,00 hrs. DE LUNES A SABADO;-33,5485391;-70,6322958;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;25000
gad1311101;Gas la Granja;Distribuidora GLP;BAQUEDANO Nº 099;13;Metropolitana de Santiago;13111;La Granja;+56 225416647-225415904;9,00 a 19,00 hrs. DE LUNES A SABADO;-33,5485391;-70,6322958;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;75700
gad1310102;Margarita Muñoz Bastias;Distribuidora GLP;VENTURA LAVALLE 304-B;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25121882;24 Horas;-33,4742871;-70,6420055;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;2;kg;4500
gad1310102;Margarita Muñoz Bastias;Distribuidora GLP;VENTURA LAVALLE 304-B;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25121882;24 Horas;-33,4742871;-70,6420055;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;5;kg;9150
gad1310102;Margarita Muñoz Bastias;Distribuidora GLP;VENTURA LAVALLE 304-B;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25121882;24 Horas;-33,4742871;-70,6420055;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;11;kg;15700
gad1310102;Margarita Muñoz Bastias;Distribuidora GLP;VENTURA LAVALLE 304-B;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25121882;24 Horas;-33,4742871;-70,6420055;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;15;kg;20650
gad1310102;Margarita Muñoz Bastias;Distribuidora GLP;VENTURA LAVALLE 304-B;13;Metropolitana de Santiago;13101;Santiago Centro;+56 25121882;24 Horas;-33,4742871;-70,6420055;gasco;http://api.cne.cl/brands/1720130729122044.jpg;http://api.cne.cl/brands/gasco.svg;http://api.cne.cl/brands/gasco-horizontal.svg;45;kg;64050
lid1020101;Lipigas castro;Distribuidora GLP;Panamericana norte km. 4,5;10;De los Lagos;10201;Castro;+56 65 - 2638090;00 a 00;-42,482323850424;-73,764559767212;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;5;kg;12600
lid1020101;Lipigas castro;Distribuidora GLP;Panamericana norte km. 4,5;10;De los Lagos;10201;Castro;+56 65 - 2638090;00 a 00;-42,482323850424;-73,764559767212;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;11;kg;23700
lid1020101;Lipigas castro;Distribuidora GLP;Panamericana norte km. 4,5;10;De los Lagos;10201;Castro;+56 65 - 2638090;00 a 00;-42,482323850424;-73,764559767212;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;15;kg;30000
lid1020101;Lipigas castro;Distribuidora GLP;Panamericana norte km. 4,5;10;De los Lagos;10201;Castro;+56 65 - 2638090;00 a 00;-42,482323850424;-73,764559767212;lipigas;http://api.cne.cl/brands/1720130729122214.jpg;http://api.cne.cl/brands/lipigas.svg;http://api.cne.cl/brands/lipigas-horizontal.svg;45;kg;87100
abd710901;Distribuidora Fénix;Distribuidora GLP;Huamachuco 310, Camino Internacional Sector el Alba;07;Del Maule;07109;San Clemente;+56 (75) 2622547;8:30 - 19:30;-35,529273708614;-71,479414640137;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;5;kg;11500
abd710901;Distribuidora Fénix;Distribuidora GLP;Huamachuco 310, Camino Internacional Sector el Alba;07;Del Maule;07109;San Clemente;+56 (75) 2622547;8:30 - 19:30;-35,529273708614;-71,479414640137;abastible;http://api.cne.cl/brands/1820130712111413.jpg;http://api.cne.cl/brands/abastible.svg;http://api.cne.cl/brands/abastible-horizontal.svg;11;kg;22000
